start,end,speaker,text,confidence
868.997,879.505,SPEAKER_02," And I would say what the market has historically understood that many, not all analysts, the analysts want to do what I would call, I don't know, the journalists that you don't hire do.",1.0
879.725,880.646,SPEAKER_02,They've got a frame.,1.0
881.346,883.588,SPEAKER_02,That frame is the frame that was developed in the 50s.,1.0
885.009,887.491,SPEAKER_02,"So thinking too small, too rigid, too narrow.",1.0
887.731,889.252,SPEAKER_02,"Yes, but then there's a thing.",1.0
889.673,895.117,SPEAKER_02,"That frame does not allow you to disambiguate between weak, medium-weak, strong, and baller product.",1.0
895.856,898.678,SPEAKER_02," Weak, medium, strong, baller culture.",1.0
899.759,904.303,SPEAKER_02,"Weak, medium, and to the extent, and then- And you're saying you're baller.",1.0
905.103,907.565,SPEAKER_02,"I mean, that's what the market seems to be saying. I don't know.",1.0
907.585,908.626,SPEAKER_02,I'm just modest over here.,1.0
909.387,921.176,SPEAKER_02,You say the analysts care about X. What I'm saying is way upstream of that are assumptions that they control that at the end of the day come down to who they like and don't like.,1.0
921.576,922.656,SPEAKER_02, And you're saying they don't like you.,1.0
923.157,926.118,SPEAKER_02,"Well, of course they don't like me, but you know why they didn't like me?",1.0
926.438,928.939,SPEAKER_02,"Because I mean, it's not actually not just in fairness, not the analyst.",1.0
928.959,937.102,SPEAKER_02,"Honestly, I actually in some ways aligned with analysts because it was like, here I am somebody who should be, you know, you know, like whatever should not be where I am.",1.0
937.242,942.144,SPEAKER_02,"I'm having a lot of fun, but mostly we have the most baller, interesting company on the planet.",1.0
942.464,943.405,SPEAKER_02,I'm not ashamed of that.,1.0
943.745,945.986,SPEAKER_02,"We're rolling out, we're defending Western values.",1.0
946.746,948.787,SPEAKER_02,"We are completely meritocratic. It's,",1.0
950.028,953.491,SPEAKER_02, I'm not the person that should be having this much fun.,1.0
954.392,957.455,SPEAKER_02,"And that annoys many journalists, not all.",1.0
957.955,960.698,SPEAKER_02,"It annoys many academics, almost all.",1.0
961.218,967.124,SPEAKER_02,"It annoys all sorts of purveyors of dysfunction because they want to sit, again, I think the average person",1.0
967.364,972.627,SPEAKER_02," You know, Ivy League grad voting for this mayor is highly annoyed that their education is not that valuable.",1.0
972.827,979.591,SPEAKER_02,And the person down the street who knows how to drill for oil and gas who's moved to Texas has a more valuable profession.,1.0
979.791,981.812,SPEAKER_02,And I think that annoys the fuck out of these people.,1.0
985.994,989.516,SPEAKER_03,"When you talk about politics, you sound like a reluctant Trumper.",1.0
989.696,991.737,SPEAKER_03,What would Democrats need to do to get you back?,1.0
992.659,1021.992,SPEAKER_02," And what I've been telling Democrats, and not just Democrats, established shape people in Europe where I get a lot of calls and all over the world is, first of all, the idea that somehow it's a God-given right of people of widely diversioned cultures to come to our culture, and here I mean America, but I've given this advice for the last 20 years, is not only inane, it goes against actual empirical experience, and none of your voters want it.",1.0
1022.632,1031.718,SPEAKER_02," And if you enforce, if you make this into some kind of bigotry, like we have to take everyone or we're a bigot, they're going to vote for people who actually are bigoted or not.",1.0
1031.998,1045.867,SPEAKER_02,"And then I would say to my Democratic friends, also of which I still have, I hope, many, you have to grow a spine because a lot of these people actually agree with me in private.",1.0
1046.708,1051.611,SPEAKER_02,The percentage of Democrats who know that nothing Mondani is saying can ever work is very high.,1.0
1052.191,1053.513,SPEAKER_03, Just elected mayor here in New York.,1.0
1053.533,1054.094,SPEAKER_02,"Yeah, great.",1.0
1054.214,1057.317,SPEAKER_02,"And if you talk to them in private, they'll be like, yeah, that can never work. Okay, sorry.",1.0
1057.357,1058.018,SPEAKER_02,You asked a question.,1.0
1058.038,1059.42,SPEAKER_02,I'm going to give you an answer.,1.0
1061.072,1063.274,SPEAKER_02, We're in a world where you have to start speaking up.,1.0
1063.915,1068.138,SPEAKER_02,"If someone is saying something you know can never work, let's just take it.",1.0
1068.439,1078.708,SPEAKER_02,"There's a reason in this election why the people who voted for him are disproportionately in, are not actually aligned with underclass voters.",1.0
1079.028,1080.689,SPEAKER_02,Underclass voters would have voted for Cuomo.,1.0
1080.709,1082.411,SPEAKER_03,So who do you think should be speaking up? Who's not?,1.0
1082.944,1092.708,SPEAKER_02," Everybody who agrees with me in private, I run around, I get yelled at all the time for Ukraine, ICE, Israel, and generally telling the truth, which I would call, okay, great.",1.0
1092.848,1096.53,SPEAKER_02,"I get yelled at in private, in public, in family settings here, and in business section.",1.0
1096.57,1100.151,SPEAKER_02,"And I've had customers say, hey, I don't want to work with you because any of those views are all of the above.",1.0
1100.551,1101.752,SPEAKER_02,I'll tell you what I also have a lot of.,1.0
1101.772,1103.632,SPEAKER_02,"A lot of people are like, yeah, I agree with you.",1.0
1103.652,1104.553,SPEAKER_02,I just could never say that.,1.0
1105.473,1109.86,SPEAKER_02," Especially in Europe, what I get is- So you're saying more people should be more candid?",1.0
1110.481,1115.049,SPEAKER_02,"No, I'm just saying, hey, no, I'm saying if you're not candid, you're going to get these results.",1.0
1115.429,1119.075,SPEAKER_03,How worried are you about the Nick Fuentes wing of MAGA?,1.0
1124.246,1135.884,SPEAKER_02," Well, first of all, I feel like I'm much more qualified to critique what has been my own party, although I've historically found there's been the most anti-woke...",1.0
1139.321,1161.953,SPEAKER_02, company and like one of the things we just it's really crazy when people are like attacking us online and like you say that now we've been saying a lot of things that you would have gotten you fired or put out of business for 20 years including meritocracy borders use violence to not do neocon bullshit um for 20 years and doing saying it when it wasn't popular,1.0
1163.9,1180.334,SPEAKER_02, I think almost all of these movements are downstream from the fact that the people who sign up for these things that are obviously not sensible do not believe they're going to participate in this society economically.,1.0
1180.354,1182.035,SPEAKER_03,"Well, let's be specific.",1.0
1182.075,1185.318,SPEAKER_03,So anti-Semitism is one of your signature issues.,1.0
1185.978,1188.26,SPEAKER_02,"Well, actually, honestly, again, that's how people frame it.",1.0
1188.72,1191.743,SPEAKER_02,How about stupid discrimination issues?,1.0
1191.983,1193.764,SPEAKER_02, of which anti-Semitism is a form.,1.0
1194.805,1195.405,SPEAKER_02,Okay.,1.0
1195.926,1197.206,SPEAKER_03,So... Stipulate to that.,1.0
1198.867,1208.514,SPEAKER_03,"Nick Fuentes is a part of the Republican conservative movement that's getting increasing attention, has increasing attention, increasing voice.",1.0
1209.114,1210.375,SPEAKER_03,How concerned are you about that?,1.0
1210.655,1211.996,SPEAKER_03,And what does that tell you?,1.0
1212.036,1216.298,SPEAKER_02,"Again, you always have to disambiguate concern and do you have a legitimate...",1.0
1217.359,1229.304,SPEAKER_02," I have a legitimate, I'll answer your question, but I have a completely legitimate, authentic voice in the progressive democratic movement because that's been my whole life.",1.0
1229.384,1233.846,SPEAKER_02,"And so I feel like when I'm screaming about that, they really should listen, even if they don't.",1.0
1235.106,1243.93,SPEAKER_02," You know, I'm probably just at this point an independent who thinks, admires what Trump has done on many things.",1.0
1244.01,1255.835,SPEAKER_02,"And I think anybody who's not deranged would acknowledge these things and sure would I. You know, so I think I don't have the credibility to start throwing a hissy about what happens in the Republican Party.",1.0
1256.215,1267.581,SPEAKER_02," And I'll also say both parties, and again, let me just go to the party where I have more credibility, like the way in which the Democrats just completely neglect males.",1.0
1268.542,1276.366,SPEAKER_02,Like there is nothing wrong and it's admirable to be a somewhat to high testosterone male.,1.0
1277.347,1278.487,SPEAKER_02,"And you know, it's like...",1.0
1279.848,1286.293,SPEAKER_02, You have the general vibe in the Democratic Party that it's like there's something wrong.,1.0
1286.754,1289.115,SPEAKER_02,I don't know.,1.0
1289.536,1292.478,SPEAKER_02,There's some way in which I don't find it very appealing as a dude.,1.0
1292.678,1293.819,SPEAKER_02,I don't think most dudes do.,1.0
1294.54,1295.46,SPEAKER_02,It's a huge problem.,1.0
1296.121,1297.122,SPEAKER_02,And you can't address it.,1.0
1297.722,1303.165,SPEAKER_02, My primary issue on political stuff is not exactly being slightly unfair to your question.,1.0
1303.746,1306.707,SPEAKER_02,I think the primary issue for America is do we have a closed border?,1.0
1307.188,1308.849,SPEAKER_02,"At this point, I'm kind of a single-issue voter.",1.0
1308.869,1310.69,SPEAKER_02,"It's like, is the border closed or is it open?",1.0
1311.13,1315.573,SPEAKER_02,"Like, Europe is an unmitigated disaster because of, like, unfettered, stupid migration.",1.0
1315.873,1316.914,SPEAKER_03,"Of all the people you've met,",1.0
1317.634,1318.935,SPEAKER_03, Who would make the best president?,1.0
1319.015,1320.655,SPEAKER_03,Who do you think should be the next president?,1.0
1321.036,1331.26,SPEAKER_02,"The president that will legitimately, credibly say the borders stay enclosed or there'll be common sense cultural standards used on top of just pure IQ.",1.0
1332.121,1334.802,SPEAKER_02,"And the president that can really, really",1.0
1335.822,1337.843,SPEAKER_02, credibly fight for workers.,1.0
1338.243,1339.423,SPEAKER_02,"So like, sorry.",1.0
1339.703,1341.704,SPEAKER_03,"That sounds like the current vice president, J.D. Vance.",1.0
1341.764,1344.464,SPEAKER_02,"I'm not, I'm just going to, you asked a question, I'm giving you an answer.",1.0
1344.885,1361.109,SPEAKER_02,"The way I would judge it, well, the way I would judge it is, who is the person who actually believes and will implement things that make working class Americans healthier and wealthier? And",1.0
1362.349,1363.75,SPEAKER_03, That sounds like Vice President J.D.,1.0
1363.81,1365.41,SPEAKER_03,Vance raised in Appalachia.,1.0
1365.51,1366.33,SPEAKER_03,Do you like him?,1.0
1366.37,1367.591,SPEAKER_02,Do you think he should be president?,1.0
1387.876,1395.186,SPEAKER_02," people with non-domain specific knowledge who are kind of, and not the working class.",1.0
1395.406,1397.289,SPEAKER_03,Is there someone you'd like to see as the leader on that side?,1.0
1398.622,1401.964,SPEAKER_02," but anyone who reps this, like, I'm not, it's like, for me, it's the issues.",1.0
1402.344,1410.67,SPEAKER_02,"I like, again, it's like, I don't, I know it's kind of like, I don't think you have to, a politician has to connect with the people, but I'm not a politician, nor is it a job for me to be one.",1.0
1411.17,1417.614,SPEAKER_02,"I connect with the, with the two issues when I would say it's basically does, is it what, what's going to happen to the working class?",1.0
1417.674,1420.476,SPEAKER_02,"And is the border closed, which is basically the same issue.",1.0
1424.389,1428.373,SPEAKER_03, So there was a biography of you that just came out.,1.0
1428.873,1433.017,SPEAKER_03,You had a lot of cooperation on balance was very positive to you.,1.0
1433.457,1440.203,SPEAKER_03,"You're worth 17 billion or 18 billion, but most people don't realize that you came from very little.",1.0
1441.444,1445.408,SPEAKER_03,"You told me a story about a jewelry store in Bryn Mawr, Pennsylvania.",1.0
1445.468,1447.81,SPEAKER_03,You grew up in the Philadelphia suburbs.,1.0
1448.17,1450.312,SPEAKER_03,There was a landlord there who owned a jewelry store.,1.0
1450.332,1451.273,SPEAKER_03,Do tell.,1.0
1452.244,1452.904,SPEAKER_02," Well, it's in the book.",1.0
1453.004,1459.426,SPEAKER_02,"And honestly, there's so many stories I would not have told, not because, you know, I don't know.",1.0
1463.568,1464.868,SPEAKER_02,My mom was totally fucked.,1.0
1466.789,1467.389,SPEAKER_02,Someone helped her.,1.0
1469.75,1470.37,SPEAKER_02,I paid them back.,1.0
1471.711,1475.952,SPEAKER_03,"And that person was a landlord, gave her and you a place to live.",1.0
1480.319,1482.321,SPEAKER_03, And they still own a jewelry store.,1.0
1482.541,1487.665,SPEAKER_03,And how did you... I just buy a lot of stuff from them to this day. Yeah.,1.0
1488.906,1492.128,SPEAKER_03,And what is there for others to learn from that?,1.0
1492.869,1494.15,SPEAKER_02,Very few people help you.,1.0
1495.09,1501.735,SPEAKER_02,"And it's like her, the helping my mom, Mrs. Schneider, kind of helped me.",1.0
1501.755,1503.357,SPEAKER_02,A bunch of people.,1.0
1503.957,1506.859,SPEAKER_02,"In general, people don't help you, which is totally okay.",1.0
1506.899,1509.121,SPEAKER_02,But the ones that do are special.,1.0
1510.43,1519.037,SPEAKER_03," And something that Palantir is doing is you have a fellowship now for high school students, people without degrees, without credentials.",1.0
1519.818,1522.0,SPEAKER_03,You just tried the inaugural class.,1.0
1522.3,1523.181,SPEAKER_03,What did you learn from that?,1.0
1523.241,1524.482,SPEAKER_03,And are you going to do more of that?,1.0
1526.713,1536.904,SPEAKER_02, I learned there's a lot of very talented people who would be better off learning domain-specific things than being indoctrinated at quasi-elite schools that don't value them.,1.0
1538.685,1544.632,SPEAKER_02,"I've learned, and I hope that other people will copy this, and we're going to do more and more.",1.0
1544.932,1546.233,SPEAKER_02,It's good for the nation.,1.0
1546.854,1547.755,SPEAKER_02,It's great for Palantir.,1.0
1548.504,1553.209,SPEAKER_03, And so you don't necessarily have to go to college to be successful.,1.0
1553.269,1556.672,SPEAKER_03,"And it sounds like you're going to invest more in vocational training, high school training.",1.0
1557.614,1559.535,SPEAKER_02," Well, yeah, we probably should do that too.",1.0
1559.595,1561.496,SPEAKER_02,"But like, you know, like first of all, we just kicked it off.",1.0
1561.516,1563.017,SPEAKER_02,"We were the first company, I think, to do this.",1.0
1563.077,1571.302,SPEAKER_02,"I think other people, we've had actually nations, an interesting thing is we have a number of nations call us like at the national level and saying, hey, we want to learn from this.",1.0
1572.182,1572.702,SPEAKER_02,Is it outside?,1.0
1573.043,1574.003,SPEAKER_03,From the high school program?,1.0
1574.303,1574.944,SPEAKER_02,"Yeah, like, yeah.",1.0
1575.044,1582.268,SPEAKER_02,"One of the more fascinating things is, I mean, I can't give details, but we had like a nation state saying, could you come over and teach us how to do this?",1.0
1582.368,1583.128,SPEAKER_02,And are you going to do it?,1.0
1583.248,1583.889,SPEAKER_03,"Yeah, of course.",1.0
1584.609,1586.45,SPEAKER_03,And what are you going to teach them or what is the secret?,1.0
1586.93,1588.791,SPEAKER_02," Uh, well, it's, I mean, selection.",1.0
1588.851,1589.531,SPEAKER_02,How do you select?,1.0
1589.591,1590.311,SPEAKER_02,How do you train?,1.0
1590.431,1593.312,SPEAKER_02,How do you provide like what we're doing with them?,1.0
1593.352,1594.612,SPEAKER_02,"By the way, it's not indoctrination.",1.0
1594.632,1595.292,SPEAKER_02,That's really interesting.,1.0
1595.332,1599.213,SPEAKER_02,"People think we're just like, you come here and you learn there's only one way to do something ideologically.",1.0
1599.293,1604.074,SPEAKER_02,"No, we're, we're exposing them to a wide swath of kind of core.",1.0
1604.334,1606.615,SPEAKER_03,Because there's like a Western Civ element to it.,1.0
1607.355,1608.676,SPEAKER_02," Yeah, but it's like Western Civ.",1.0
1608.696,1611.378,SPEAKER_02,And then we have a lot of people actually who've built things coming in.,1.0
1611.838,1614.56,SPEAKER_02,"So we've had a lot of ex-Palantirians, current Palantirians.",1.0
1615.341,1616.042,SPEAKER_02,I don't know.,1.0
1616.062,1620.285,SPEAKER_02,"Some of the people may not want to be named, but like titans of industry, like you'd be a perfect person. Come in.",1.0
1620.745,1622.186,SPEAKER_02,What does it mean to be a journalist?,1.0
1622.266,1623.667,SPEAKER_02,What does it mean to manage journalists?,1.0
1624.027,1625.368,SPEAKER_02,What does it mean to build a company?,1.0
1625.429,1626.389,SPEAKER_02,What are the assumptions?,1.0
1626.429,1627.15,SPEAKER_02,What have I learned?,1.0
1627.55,1628.911,SPEAKER_02,What does it mean to be selective?,1.0
1628.931,1633.134,SPEAKER_02,"I mean, like we want... And then like what you won't hear, by the way, we have like...",1.0
1634.235,1636.616,SPEAKER_02, We have very prominent establishment progressives.,1.0
1636.716,1647.378,SPEAKER_02,"I would say one of the things that I'm pretty adamant about is I actually care less about ideology and more about, is this person at the pinnacle of their success?",1.0
1651.279,1653.5,SPEAKER_03,"So as we say goodbye here, you just turned 58.",1.0
1654.7,1655.92,SPEAKER_03,You look a lot less.,1.0
1655.96,1660.101,SPEAKER_03,You just put on this skiing gear.,1.0
1660.621,1662.582,SPEAKER_03,What is your latest longevity hack?,1.0
1664.105,1670.19,SPEAKER_02, You have to do technical Norwegian style cardiovascular training. Look that up.,1.0
1670.61,1671.431,SPEAKER_02,It's a longer story.,1.0
1671.871,1676.135,SPEAKER_02,But the normal cardiovascular training is basically at a certain level not so valuable.,1.0
1676.375,1680.078,SPEAKER_03,"And then just some framing bracketing, as you would say, for our viewers.",1.0
1680.358,1684.321,SPEAKER_03,So Norway has by far the most medals in the Winter Olympics.,1.0
1684.942,1687.484,SPEAKER_03,"And your theory is that it's because of this kind of training. Well, it's...",1.0
1688.084,1697.412,SPEAKER_02," It's not just because of that, but I think if you did a regression of all humans with VO2s above 90, you would find 98% were Norwegian.",1.0
1697.952,1704.837,SPEAKER_02,"And there's probably a genetic element, but there's the way that they train, which is basically being very careful about when you're in zone one.",1.0
1705.718,1707.84,SPEAKER_02, and zone four and not being in zone two.,1.0
1708.28,1710.321,SPEAKER_02,"And then you, people should just look it up with that.",1.0
1710.421,1715.605,SPEAKER_02,"And then every, what I've changed now is every second or third day I do pure strength.",1.0
1715.925,1722.65,SPEAKER_02,"And I used to do just that and kind of internal strength, but I think that really helps.",1.0
1722.71,1727.534,SPEAKER_02,"And then I do do like, I think something meditative, like I do Tai Chi every day.",1.0
1727.634,1729.575,SPEAKER_02,I think those are the Chinese martial art.,1.0
1729.595,1730.676,SPEAKER_03,How does that change your life?,1.0
1731.517,1740.805,SPEAKER_02," Well, if you're an entrepreneur doing something that elicits cortisone, you want something that rebalances your softer and harder energy.",1.0
1741.406,1742.087,SPEAKER_02,And it does that.,1.0
1742.267,1743.948,SPEAKER_02,And it helps with sleep a lot.,1.0
1744.229,1747.372,SPEAKER_03,"You told me that you looked at me and you said, I've been sweeping more.",1.0
1747.592,1748.352,SPEAKER_03,How much do you sweep?,1.0
1749.453,1751.676,SPEAKER_02,"I mean, I'm primarily a creative human.",1.0
1752.056,1752.697,SPEAKER_02,I really...,1.0
1753.9,1755.882,SPEAKER_02, My best work is done if I get eight hours sleep.,1.0
1756.643,1766.251,SPEAKER_02,"I can't always do that because I'm traveling and it's hard, but I really strive for eight hours quality sleep because what I notice is I just feel better, my brain works better, and yeah.",1.0
1766.772,1770.135,SPEAKER_03,"Alex Karp, thanks for mixing it up with the Axios show. Thank you.",1.0
